tconst,primaryTitle,originalTitle,startYear,runtimeMinutes,genres,averageRating,numVotes,ordering,category,job,seasonNumber,episodeNumber,primaryName,birthYear,deathYear,primaryProfession
tt83454874,Het zwarte water,Het zwarte water,1964,25,"Action,Adventure",6.2,6,7,producer,producer,1,1,Rik van den Abbeele,1914,2009,"producer,production_manager"
tt99678021,De Pukkel,De Pukkel,1964,25,"Action,Adventure",6.0,5,7,producer,producer,1,2,Rik van den Abbeele,1914,2009,"producer,production_manager"
tt80229510,De Zwartjekker,De Zwartjekker,1964,25,"Action,Adventure",5.8,5,7,producer,producer,1,3,Rik van den Abbeele,1914,2009,"producer,production_manager"
tt89183561,Les mésaventures dune jeune fille comme il faut,Les mésaventures dune jeune fille comme il faut,1965,6,"Adventure,Animation,Musical",2.4,12,4,writer,scenario,1,1,Jean-Claude Forest,1930,1998,"writer,animation_department,director"
tt18580294,Des bestioles encore des bestioles,Des bestioles encore des bestioles,1965,6,"Adventure,Animation,Musical",5.2,11,5,writer,scenario,1,2,Jean-Claude Forest,1930,1998,"writer,animation_department,director"
tt96802267,Marie Mathématique à labordage,Marie Mathématique à labordage,1966,6,"Adventure,Animation,Musical",6.3,10,4,writer,scenario,1,3,Jean-Claude Forest,1930,1998,"writer,animation_department,director"
tt43744636,Un mal qui répand la terreur,Un mal qui répand la terreur,1966,5,"Adventure,Animation,Musical",6.4,10,3,writer,scenario,1,4,Jean-Claude Forest,1930,1998,"writer,animation_department,director"
tt75221088,Marie Mathématique franchit la porte défendue,Marie Mathématique franchit la porte défendue,1966,5,"Adventure,Animation,Musical",6.5,10,3,writer,scenario,1,5,Jean-Claude Forest,1930,1998,"writer,animation_department,director"
tt23740145,Marie Mathématique la pomme et le serpent,Marie Mathématique la pomme et le serpent,1966,5,"Adventure,Animation,Musical",2.2,11,3,writer,scenario,1,6,Jean-Claude Forest,1930,1998,"writer,animation_department,director"
tt68604480,Episode 11,Episode 11,1976,200,"Biography,Drama,Romance",8.7,8,7,writer,book,1,1,Joseph P. Lash,1909,1987,"writer,miscellaneous"
tt54207672,Episode 11,Episode 11,1976,200,"Biography,Drama,Romance",8.7,8,9,producer,producer,1,1,Harry R. Sherman,1927,2015,"miscellaneous,assistant_director,producer"
tt67984265,Speranta,Speranta,1977,53,"Action,Adventure",8.3,17,6,writer,"novel ""Toate pînzele sus""",1,1,Radu Tudoran,1910,1992,writer
tt38514571,Cîntecul sirenei,Cîntecul sirenei,1977,53,"Action,Adventure",8.4,14,6,writer,"novel ""Toate pînzele sus""",1,5,Radu Tudoran,1910,1992,writer
tt22442362,Secretul epavei,Secretul epavei,1977,50,"Action,Adventure",7.9,15,6,writer,"novel ""Toate pînzele sus""",1,2,Radu Tudoran,1910,1992,writer
tt79363097,Bazarul desertaciunilor si Omul Negru,Bazarul desertaciunilor si Omul Negru,1977,49,"Action,Adventure",8.3,14,6,writer,"novel ""Toate pînzele sus""",1,3,Radu Tudoran,1910,1992,writer
tt88952938,Ancora împotmolita,Ancora împotmolita,1977,51,"Action,Adventure",8.1,14,6,writer,"novel ""Toate pînzele sus""",1,6,Radu Tudoran,1910,1992,writer
tt83368548,Cine esti dumneata domnule Vaillant,Cine esti dumneata domnule Vaillant,1977,52,"Action,Adventure",8.6,14,6,writer,"novel ""Toate pînzele sus""",1,4,Radu Tudoran,1910,1992,writer
tt71567869,Uraganul si paharul de apa,Uraganul si paharul de apa,1977,46,"Action,Adventure",8.1,14,6,writer,"novel ""Toate pînzele sus""",1,7,Radu Tudoran,1910,1992,writer
tt71697448,Martin Strickland intra în scena,Martin Strickland intra în scena,1977,52,"Action,Adventure",8.4,14,6,writer,"novel ""Toate pînzele sus""",1,9,Radu Tudoran,1910,1992,writer
tt32965232,Praf de aur,Praf de aur,1977,52,"Action,Adventure",8.2,13,6,writer,"novel ""Toate pînzele sus""",1,10,Radu Tudoran,1910,1992,writer
tt16630981,O întîlnire sau chiar doua,O întîlnire sau chiar doua,1977,50,"Action,Adventure",8.2,14,6,writer,"novel ""Toate pînzele sus""",1,8,Radu Tudoran,1910,1992,writer
tt89073395,Aventura nu sa sfîrsit,Aventura nu sa sfîrsit,1977,52,"Action,Adventure",8.3,13,6,writer,"novel ""Toate pînzele sus""",1,12,Radu Tudoran,1910,1992,writer
tt70767866,La capatul lumii,La capatul lumii,1977,52,"Action,Adventure",8.3,13,6,writer,"novel ""Toate pînzele sus""",1,11,Radu Tudoran,1910,1992,writer
tt37963123,Pobeg,Pobeg,1979,73,"Adventure,Comedy,Crime",7.1,37,6,writer,novel,1,1,Evgeniy Veltistov,1934,1989,writer
tt52563921,Malchik s sobakoy,Malchik s sobakoy,1979,65,"Adventure,Comedy,Crime",7.1,33,6,writer,novel,1,3,Evgeniy Veltistov,1934,1989,writer
tt35654460,Tayna 6 B,Tayna 6 B,1979,65,"Adventure,Comedy,Crime",7.2,33,6,writer,novel,1,2,Evgeniy Veltistov,1934,1989,writer
tt91539295,Part I,Part I,1979,120,"Biography,Drama,History",8.0,10,7,writer,"book ""Past Forgetting""",1,1,Kay Summersby,1908,1975,"writer,miscellaneous"
tt45797090,Part II,Part II,1979,120,"Biography,Drama,History",8.1,8,7,writer,"book ""Past Forgetting""",1,2,Kay Summersby,1908,1975,"writer,miscellaneous"
tt36180204,Part III,Part III,1979,120,"Biography,Drama,History",8.2,7,7,writer,book,1,3,Kay Summersby,1908,1975,"writer,miscellaneous"
tt21290336,Part I,Part I,1980,97,Drama,8.0,8,7,writer,"novels ""Beulah Land"" and ""Look Away, Beulah Land""",1,1,Lonnie Coleman,1920,1982,writer
tt91332282,Part II,Part II,1980,93,Drama,7.2,6,8,writer,"novels ""Beulah Land"" and ""Look Away, Beulah Land""",1,2,Lonnie Coleman,1920,1982,writer
tt80960733,Part III,Part III,1980,91,Drama,6.8,6,8,writer,"novels ""Beulah Land"" and ""Look Away, Beulah Land""",1,3,Lonnie Coleman,1920,1982,writer
tt97339062,Pervaya seriya,Pervaya seriya,1982,63,"Drama,History,War",7.3,11,6,writer,screenplay,1,1,Oleg Rudnev,1935,2000,writer
tt84601171,Pyataya seriya,Pyataya seriya,1982,63,"Drama,History,War",7.0,8,6,writer,screenplay,1,5,Oleg Rudnev,1935,2000,writer
tt25464357,Chetvyortaya seriya,Chetvyortaya seriya,1982,63,"Drama,History,War",7.4,8,6,writer,screenplay,1,4,Oleg Rudnev,1935,2000,writer
tt48395061,Tretya seriya,Tretya seriya,1982,63,"Drama,History,War",7.4,8,6,writer,screenplay,1,3,Oleg Rudnev,1935,2000,writer
tt48845291,Vtoraya seriya,Vtoraya seriya,1982,63,"Drama,History,War",7.2,11,6,writer,screenplay,1,2,Oleg Rudnev,1935,2000,writer
tt24088150,Sedmaya seriya,Sedmaya seriya,1982,63,"Drama,History,War",7.6,8,6,writer,screenplay,1,7,Oleg Rudnev,1935,2000,writer
tt42343869,Shestaya seriya,Shestaya seriya,1982,63,"Drama,History,War",7.4,8,6,writer,screenplay,1,6,Oleg Rudnev,1935,2000,writer
tt17598983,Episode 16,Episode 16,1983,54,"Adventure,Biography,Drama",6.9,21,9,producer,producer,1,6,Renato M. Pachetti,1925,2003,"producer,miscellaneous"
tt83701866,Vålnaden,Vålnaden,1983,41,Drama,8.7,185,6,producer,producer,1,2,Jörn Donner,1933,2020,"producer,director,writer"
tt82485668,Sommarens händelser,Sommarens händelser,1983,60,Drama,9.0,175,6,producer,producer,1,4,Jörn Donner,1933,2020,"producer,director,writer"
tt87885473,Demonerna,Demonerna,1983,87,Drama,9.0,178,6,producer,producer,1,5,Jörn Donner,1933,2020,"producer,director,writer"
tt63812111,Episode 11,Episode 11,1984,90,"Crime,Drama,History",7.9,20,7,writer,based upon the book by,1,1,Joe McGinniss,1942,2014,writer
tt13852707,Episode 12,Episode 12,1984,90,"Crime,Drama,History",7.5,18,7,writer,based upon the book by,1,2,Joe McGinniss,1942,2014,writer
tt62755944,Episode 11,Episode 11,1987,95,"Drama,Family",7.3,7,7,writer,novel,1,1,D'Arcy Niland,1917,1967,writer
tt89951315,Episode 11,Episode 11,1989,120,"Crime,Drama",8.0,31,8,writer,material,1,1,W.H. Echols II,1947,2003,"writer,miscellaneous"
tt96587500,Episode 12,Episode 12,1989,120,"Crime,Drama",7.9,24,8,writer,material,1,2,W.H. Echols II,1947,2003,"writer,miscellaneous"
tt77768998,Episode 11,Episode 11,1989,120,Drama,8.8,16,6,writer,novel,1,1,Gloria Naylor,1950,2016,writer
tt87104509,Episode 12,Episode 12,1989,120,Drama,7.6,14,6,writer,novel,1,2,Gloria Naylor,1950,2016,writer
tt45710005,City in Fear,City in Fear,1993,29,"Action,Animation,Crime",5.8,12,7,writer,characters,1,1,Kazumasa Hirai,1938,2015,writer
tt63722312,End Run,End Run,1993,29,"Action,Animation,Crime",5.7,9,7,writer,characters,1,2,Kazumasa Hirai,1938,2015,writer
tt19817847,Mr Halloween,Mr Halloween,1993,27,"Action,Animation,Crime",5.7,9,7,writer,characters,1,3,Kazumasa Hirai,1938,2015,writer
tt77635414,Sachikos Decision,Sachikos Decision,1993,28,"Action,Animation,Crime",5.8,9,7,writer,characters,1,4,Kazumasa Hirai,1938,2015,writer
tt10053721,Rozmowy przy wycinaniu lasu,Rozmowy przy wycinaniu lasu,1999,98,Drama,7.9,15,6,producer,producer,46,1,Pawel Rakowski,1952,2010,"producer,production_manager,actor"
tt47950878,Moja córeczka,Moja córeczka,2000,78,Drama,7.6,5,6,writer,novel,47,79,Tadeusz Rózewicz,1921,2014,"writer,actor"
tt11021200,Episode 11,Episode 11,2001,120,"Drama,Fantasy",7.1,41,7,writer,novel,1,1,Marion Zimmer Bradley,1930,1999,writer
tt14489687,Episode 12,Episode 12,2001,120,"Drama,Fantasy",6.7,37,7,writer,novel,1,2,Marion Zimmer Bradley,1930,1999,writer
tt77930375,Kuracja,Kuracja,2001,69,Drama,7.5,21,9,producer,producer,48,17,Pawel Konic,1954,2005,producer
tt31174823,Episode 11,Episode 11,2002,112,"Drama,Romance",6.7,47,8,writer,novel,1,1,Boris Pasternak,1890,1960,"writer,soundtrack,music_department"
tt76369230,Episode 12,Episode 12,2002,113,"Drama,Romance",6.4,41,8,writer,novel,1,2,Boris Pasternak,1890,1960,"writer,soundtrack,music_department"
tt68147629,Skinwalkers,Skinwalkers,2002,48,"Crime,Drama,Mystery",8.1,25,6,writer,screenplay,1,1,James Redford,1962,2020,"producer,director,writer"
tt16460493,Episode 11,Episode 11,2004,88,"Action,Adventure",5.1,16,10,producer,producer,1,1,Fred Weintraub,1928,2017,"producer,writer,miscellaneous"
tt90884745,Episode 12,Episode 12,2004,86,"Action,Adventure",5.2,17,10,producer,producer,1,2,Fred Weintraub,1928,2017,"producer,writer,miscellaneous"
tt45066128,Episode 11,Episode 11,2009,41,"Action,Drama,Romance",7.8,7,7,producer,producer,1,1,Vladimir Zametalin,1948,2019,"producer,editor"
tt48621054,Predstavte sebe,Predstavte sebe,2013,14,Animation,5.0,8,3,writer,based on the works of,9,5,Iosif Boyarskiy,1917,2008,"director,writer,producer"
tt37001815,Constraint,Constraint,2014,59,Documentary,7.6,5,7,writer,letters,1,1,Duchess of Kent and Strathearn,1786,1861,writer
tt18555866,Constraint,Constraint,2014,59,Documentary,7.6,5,8,writer,letters,1,1,Duke of Kent and Strathearn Prince Edward,1767,1820,writer
tt33819037,Tchaikovsky IolantaBartók Bluebeards Castle,Tchaikovsky IolantaBartók Bluebeards Castle,2015,213,Musical,8.4,23,7,writer,"based on the play: ""King René's Daughter""",9,8,Henrik Hertz,1798,1870,writer
tt69355006,Tchaikovsky IolantaBartók Bluebeards Castle,Tchaikovsky IolantaBartók Bluebeards Castle,2015,213,Musical,8.4,23,8,writer,libretto by: segment - Bluebeard's Castle,9,8,Béla Balázs,1884,1949,"writer,actor,director"
tt60901345,Srdce zeny,Srdce zeny,2015,35,Comedy,6.0,6,7,writer,story,2,6,Jan Zábrana,1931,1984,"writer,miscellaneous"
tt67046346,Episode 11,Episode 11,2015,44,Drama,8.5,8,8,writer,original story,1,1,Marissa Garrido,1926,2021,"writer,miscellaneous"
tt23954524,Episode 11,Episode 11,2015,43,Crime,6.6,15,7,director,second unit director: set,1,1,Maria Skapska,1974,2021,"assistant_director,director,actress"
tt52917536,Episode 12,Episode 12,2015,43,Crime,7.0,11,7,director,second unit director: set,1,2,Maria Skapska,1974,2021,"assistant_director,director,actress"
tt55240216,Episode 13,Episode 13,2015,43,Crime,7.0,10,7,director,second unit director: set,1,3,Maria Skapska,1974,2021,"assistant_director,director,actress"
tt19714322,Episode 14,Episode 14,2015,43,Crime,6.7,10,7,director,second unit director: set,1,4,Maria Skapska,1974,2021,"assistant_director,director,actress"
tt67242859,Episode 15,Episode 15,2015,43,Crime,6.4,9,7,director,second unit director: set,1,5,Maria Skapska,1974,2021,"assistant_director,director,actress"
tt41876184,Ang simula,Ang simula,2015,50,"Action,Adventure,Crime",5.2,18,9,writer,character,1,1,Fernando Poe Jr.,1939,2004,"actor,producer,director"
tt97773245,Episode 11,Episode 11,2016,59,Drama,5.7,11,8,writer,freely adapted from the novel by,1,1,Kerstin Thorvall,1925,2010,"writer,miscellaneous"
tt76624414,Episode 12,Episode 12,2016,59,Drama,5.8,9,8,writer,freely adapted from the novel by,1,2,Kerstin Thorvall,1925,2010,"writer,miscellaneous"
tt65202071,Episode 13,Episode 13,2016,59,Drama,4.5,7,8,writer,freely adapted from the novel by,1,3,Kerstin Thorvall,1925,2010,"writer,miscellaneous"
tt15946808,1 Desember,1 Desember,2016,23,"Adventure,Family,Fantasy",7.7,18,9,writer,screenplay,1,1,Klaus Hagerup,1946,2018,"writer,actor,director"
tt46692097,2 Desember,2 Desember,2016,24,"Adventure,Family,Fantasy",7.6,18,9,writer,screenplay,1,2,Klaus Hagerup,1946,2018,"writer,actor,director"
tt77235393,3 Desember,3 Desember,2016,24,"Adventure,Family,Fantasy",7.7,18,9,writer,screenplay,1,3,Klaus Hagerup,1946,2018,"writer,actor,director"
tt25717691,4 Desember,4 Desember,2016,24,"Adventure,Family,Fantasy",7.5,18,9,writer,screenplay,1,4,Klaus Hagerup,1946,2018,"writer,actor,director"
tt43918797,9 Desember,9 Desember,2016,23,"Adventure,Family,Fantasy",7.6,16,9,writer,screenplay,1,9,Klaus Hagerup,1946,2018,"writer,actor,director"
tt42512897,5 Desember,5 Desember,2016,24,"Adventure,Family,Fantasy",7.6,19,9,writer,screenplay,1,5,Klaus Hagerup,1946,2018,"writer,actor,director"
tt65667257,6 Desember,6 Desember,2016,24,"Adventure,Family,Fantasy",7.4,18,9,writer,screenplay,1,6,Klaus Hagerup,1946,2018,"writer,actor,director"
tt31093935,7 Desember,7 Desember,2016,24,"Adventure,Family,Fantasy",7.6,17,9,writer,screenplay,1,7,Klaus Hagerup,1946,2018,"writer,actor,director"
tt31811186,8 Desember,8 Desember,2016,23,"Adventure,Family,Fantasy",7.2,17,9,writer,screenplay,1,8,Klaus Hagerup,1946,2018,"writer,actor,director"
tt44374891,10 Desember,10 Desember,2016,23,"Adventure,Family,Fantasy",7.6,16,9,writer,screenplay,1,10,Klaus Hagerup,1946,2018,"writer,actor,director"
tt43371269,11 Desember,11 Desember,2016,23,"Adventure,Family,Fantasy",7.5,16,9,writer,screenplay,1,11,Klaus Hagerup,1946,2018,"writer,actor,director"
tt87176076,12 Desember,12 Desember,2016,24,"Adventure,Family,Fantasy",7.7,16,9,writer,screenplay,1,12,Klaus Hagerup,1946,2018,"writer,actor,director"
tt47815491,13 Desember,13 Desember,2016,24,"Adventure,Family,Fantasy",7.8,16,9,writer,screenplay,1,13,Klaus Hagerup,1946,2018,"writer,actor,director"
tt11519508,14 Desember,14 Desember,2016,24,"Adventure,Family,Fantasy",7.5,16,9,writer,screenplay,1,14,Klaus Hagerup,1946,2018,"writer,actor,director"
tt44234862,15 Desember,15 Desember,2016,23,"Adventure,Family,Fantasy",7.6,16,9,writer,screenplay,1,15,Klaus Hagerup,1946,2018,"writer,actor,director"
tt51118419,16 Desember,16 Desember,2016,24,"Adventure,Family,Fantasy",7.4,15,9,writer,screenplay,1,16,Klaus Hagerup,1946,2018,"writer,actor,director"
tt44816718,17 Desember,17 Desember,2016,23,"Adventure,Family,Fantasy",7.5,16,9,writer,screenplay,1,17,Klaus Hagerup,1946,2018,"writer,actor,director"
tt34811820,18 Desember,18 Desember,2016,23,"Adventure,Family,Fantasy",7.5,16,9,writer,screenplay,1,18,Klaus Hagerup,1946,2018,"writer,actor,director"
tt44870854,19 Desember,19 Desember,2016,23,"Adventure,Family,Fantasy",7.3,14,9,writer,screenplay,1,19,Klaus Hagerup,1946,2018,"writer,actor,director"
tt80243955,20 Desember,20 Desember,2016,23,"Adventure,Family,Fantasy",7.2,15,9,writer,screenplay,1,20,Klaus Hagerup,1946,2018,"writer,actor,director"
tt90923044,21 Desember,21 Desember,2016,23,"Adventure,Family,Fantasy",7.2,13,9,writer,screenplay,1,21,Klaus Hagerup,1946,2018,"writer,actor,director"
tt31141369,22 Desember,22 Desember,2016,23,"Adventure,Family,Fantasy",7.4,14,9,writer,screenplay,1,22,Klaus Hagerup,1946,2018,"writer,actor,director"
tt77242393,23 Desember,23 Desember,2016,23,"Adventure,Family,Fantasy",7.8,17,9,writer,screenplay,1,23,Klaus Hagerup,1946,2018,"writer,actor,director"
tt62091018,24 Desember,24 Desember,2016,23,"Adventure,Family,Fantasy",7.3,14,9,writer,screenplay,1,24,Klaus Hagerup,1946,2018,"writer,actor,director"
tt92112404,3 AM,3 AM,2017,51,"Action,Crime,Drama",8.5,8579,8,writer,based on the Marvel comics by,1,1,Ross Andru,1927,1993,"writer,art_department,miscellaneous"
tt80725412,Two Dead Men,Two Dead Men,2017,57,"Action,Crime,Drama",8.1,7298,8,writer,based on the Marvel comics by,1,2,Ross Andru,1927,1993,"writer,art_department,miscellaneous"
tt33930015,Kandahar,Kandahar,2017,58,"Action,Crime,Drama",8.3,7007,8,writer,based on the Marvel comics by,1,3,Ross Andru,1927,1993,"writer,art_department,miscellaneous"
tt63472700,Resupply,Resupply,2017,49,"Action,Crime,Drama",8.3,6601,8,writer,based on the Marvel comics by,1,4,Ross Andru,1927,1993,"writer,art_department,miscellaneous"
tt99256750,Gunner,Gunner,2017,55,"Action,Crime,Drama",8.6,6593,8,writer,based on the Marvel comics by,1,5,Ross Andru,1927,1993,"writer,art_department,miscellaneous"
tt45919802,The Judas Goat,The Judas Goat,2017,55,"Action,Crime,Drama",8.2,6297,8,writer,based on the Marvel comics by,1,6,Ross Andru,1927,1993,"writer,art_department,miscellaneous"
tt30188741,Crosshairs,Crosshairs,2017,49,"Action,Crime,Drama",8.6,6315,8,writer,based on the Marvel comics by,1,7,Ross Andru,1927,1993,"writer,art_department,miscellaneous"
tt84459755,Cold Steel,Cold Steel,2017,53,"Action,Crime,Drama",8.7,6403,8,writer,based on the Marvel comics by,1,8,Ross Andru,1927,1993,"writer,art_department,miscellaneous"
tt88769010,Front Toward Enemy,Front Toward Enemy,2017,54,"Action,Crime,Drama",8.9,6573,8,writer,based on the Marvel comics by,1,9,Ross Andru,1927,1993,"writer,art_department,miscellaneous"
tt10509107,Virtue of the Vicious,Virtue of the Vicious,2017,49,"Action,Crime,Drama",9.1,7508,8,writer,based on the Marvel comics by,1,10,Ross Andru,1927,1993,"writer,art_department,miscellaneous"
tt73585783,Danger Close,Danger Close,2017,52,"Action,Crime,Drama",9.2,7991,8,writer,based on the Marvel comics by,1,11,Ross Andru,1927,1993,"writer,art_department,miscellaneous"
tt93632709,Home,Home,2017,51,"Action,Crime,Drama",9.5,10150,8,writer,based on the Marvel comics by,1,12,Ross Andru,1927,1993,"writer,art_department,miscellaneous"
tt63126256,Memento Mori,Memento Mori,2017,55,"Action,Crime,Drama",9.1,8070,8,writer,based on the Marvel comics by,1,13,Ross Andru,1927,1993,"writer,art_department,miscellaneous"
tt49471470,Its Just Begun,Its Just Begun,2017,41,"Drama,Music",8.7,18,8,writer,written by,1,2,Jas Waters,1980,2020,"writer,assistant_director"
tt42844826,A MannySplendored Thing,A MannySplendored Thing,2017,43,"Comedy,Drama,Romance",8.4,2271,9,writer,staff writer,2,2,Jas Waters,1980,2020,"writer,assistant_director"
tt44839096,A Fathers Advice,A Fathers Advice,2017,43,"Comedy,Drama,Romance",8.8,2729,8,writer,staff writer,2,1,Jas Waters,1980,2020,"writer,assistant_director"
tt48156847,Number One,Number One,2017,43,"Comedy,Drama,Romance",9.2,3141,9,writer,staff writer,2,8,Jas Waters,1980,2020,"writer,assistant_director"
tt27451954,Still There,Still There,2017,43,"Comedy,Drama,Romance",8.2,2247,9,writer,staff writer,2,4,Jas Waters,1980,2020,"writer,assistant_director"
tt75216724,The Most Disappointed Man,The Most Disappointed Man,2017,43,"Comedy,Drama,Romance",8.7,2309,8,writer,staff writer,2,7,Jas Waters,1980,2020,"writer,assistant_director"
tt28348515,Brothers,Brothers,2017,43,"Comedy,Drama,Romance",8.3,2420,10,writer,staff writer,2,5,Jas Waters,1980,2020,"writer,assistant_director"
tt79190691,The 20s,The 20s,2017,43,"Comedy,Drama,Romance",8.4,2376,9,writer,staff writer,2,6,Jas Waters,1980,2020,"writer,assistant_director"
tt14591140,Number Two,Number Two,2017,42,"Comedy,Drama,Romance",8.6,2356,10,writer,staff writer,2,9,Jas Waters,1980,2020,"writer,assistant_director"
tt62829445,Number Three,Number Three,2017,43,"Comedy,Drama,Romance",8.8,2466,9,writer,staff writer,2,10,Jas Waters,1980,2020,"writer,assistant_director"
tt47406830,The Hands of Time,The Hands of Time,2017,22,"Action,Adventure,Animation",8.3,130,8,writer,developed for the screen by,7,1,Scott Godon-Decoteau,1977,2018,"producer,writer"
tt87299807,The Attack,The Attack,2017,22,"Action,Adventure,Animation",7.7,113,8,writer,developed for the screen by,7,6,Scott Godon-Decoteau,1977,2018,"producer,writer"
tt89719538,Secrets Discovered,Secrets Discovered,2017,22,"Action,Adventure,Animation",7.8,114,8,writer,developed for the screen by,7,7,Scott Godon-Decoteau,1977,2018,"producer,writer"
